atlas,region,fear_study_count,fear_activation_density_mean_z,fear_activation_density_rank,fear_pooled_seed_activation_density_mean_z,fear_seed_scaled_activation_density,fear_seed_scaled_activation_density_rank,threat_study_count,threat_activation_density_mean_z,threat_activation_density_rank,threat_pooled_seed_activation_density_mean_z,threat_seed_scaled_activation_density,threat_seed_scaled_activation_density_rank,fear_conditioning_study_count,fear_conditioning_activation_density_mean_z,fear_conditioning_activation_density_rank,fear_conditioning_pooled_seed_activation_density_mean_z,fear_conditioning_seed_scaled_activation_density,fear_conditioning_seed_scaled_activation_density_rank,stress_study_count,stress_activation_density_mean_z,stress_activation_density_rank,stress_pooled_seed_activation_density_mean_z,stress_seed_scaled_activation_density,stress_seed_scaled_activation_density_rank,amygdala_study_count,amygdala_activation_density_mean_z,amygdala_activation_density_rank,amygdala_pooled_seed_activation_density_mean_z,amygdala_seed_scaled_activation_density,amygdala_seed_scaled_activation_density_rank,secondary_mean_primary_term_seed_scaled_activation_density,secondary_rank_primary_term_seed_scaled_activation_density,cross_species_mapping_status,cross_species_mapping_notes
harvard_oxford_cortical,"Superior Temporal Gyrus, posterior division",363,0.7923145160241857,38.0,3.3616106779233936,2.663452937340608,38.0,228,0.520404613636882,44.0,2.4951846645384195,1.298505611301789,44.0,77,0.05993446914550385,56.0,1.7211243169446138,0.10315467226949335,56.0,321,0.4196778782404186,46.0,2.4537854873939593,1.0297994870066283,46.0,1579,1.8278747656581098,35.0,5.770496467759316,10.547744878736511,35.0,1.2737281769796298,43.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Supracalcarine Cortex,363,0.1016892818198807,58.0,3.3616106779233936,0.3418397755960722,58.0,228,1.200997359222836,21.0,2.4951846645384195,2.9967101928839597,21.0,77,0.054470100450789795,58.0,1.7211243169446138,0.09374981443227008,58.0,321,0.3887973544241368,47.0,2.4537854873939593,0.9540253058231125,47.0,1579,0.04339194934907944,62.0,5.770496467759316,0.2503930904480541,62.0,1.0965812721838535,44.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Superior Frontal Gyrus,363,0.468035838263124,44.0,3.3616106779233936,1.5733542715561442,44.0,228,0.612350792361526,38.0,2.4951846645384195,1.5279283064184297,38.0,77,0.14317843204173517,47.0,1.7211243169446138,0.24642788104903224,47.0,321,0.4197155168353338,45.0,2.4537854873939593,1.0298918440445972,45.0,1579,1.0896393934701107,45.0,5.770496467759316,6.2877602711506775,45.0,1.0944005757670507,45.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Intracalcarine Cortex,363,0.25249556007979174,52.0,3.3616106779233936,0.8487917708924757,52.0,228,0.7549865863137718,35.0,2.4951846645384195,1.883830952102335,35.0,77,0.41621014992736394,31.0,1.7211243169446138,0.7163494099991495,31.0,321,0.31621853034041936,51.0,2.4537854873939593,0.7759324405943674,51.0,1579,0.14115198948244423,58.0,5.770496467759316,0.8145170567256446,58.0,1.0562261433970819,46.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Precuneous Cortex,363,0.3604369259709547,46.0,3.3616106779233936,1.2116486190618452,46.0,228,0.539321516674438,42.0,2.4951846645384195,1.3457067776616591,42.0,77,0.1327071166931046,48.0,1.7211243169446138,0.2284054455721088,48.0,321,0.5706018395622536,35.0,2.4537854873939593,1.4001345129981544,35.0,1579,0.6973864659729954,50.0,5.770496467759316,4.024266138560322,50.0,1.0464738388234418,47.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Frontal Pole,363,0.30051471456723716,48.0,3.3616106779233936,1.0102134733623251,48.0,228,0.5870862850866017,40.0,2.4951846645384195,1.464888695308919,40.0,77,0.17937850119456414,46.0,1.7211243169446138,0.3087327003430428,46.0,321,0.43704302833592373,44.0,2.4537854873939593,1.0724098402973965,44.0,1579,0.8431851948191839,48.0,5.770496467759316,4.865597188371051,48.0,0.9640611773279208,48.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Precentral Gyrus,363,0.2789652742385503,49.0,3.3616106779233936,0.9377726446501384,49.0,228,0.4271217590658748,48.0,2.4951846645384195,1.0657476631118443,48.0,77,0.07672574093082356,52.0,1.7211243169446138,0.1320545384516331,52.0,321,0.5621815931765045,36.0,2.4537854873939593,1.3794730346165216,36.0,1579,0.918059565653827,47.0,5.770496467759316,5.29765948079806,47.0,0.8787619702075344,49.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Superior Temporal Gyrus, anterior division",363,0.2709616245040509,51.0,3.3616106779233936,0.9108674902402867,51.0,228,0.1403507319155673,58.0,2.4951846645384195,0.3502009939324664,58.0,77,0.4552559854602173,29.0,1.7211243169446138,0.7835521470101635,29.0,321,0.4641813145031627,42.0,2.4537854873939593,1.1390013730473119,42.0,1579,2.109695016481554,28.0,5.770496467759316,12.173987640656241,28.0,0.7959055010575571,50.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Lingual Gyrus,363,0.27817194431323833,50.0,3.3616106779233936,0.9351057783020936,50.0,228,0.3609955118662223,52.0,2.4951846645384195,0.9007504651757949,52.0,77,0.32119350807883973,38.0,1.7211243169446138,0.5528139571992373,38.0,321,0.24839776988408158,54.0,2.4537854873939593,0.6095148428425836,54.0,1579,0.40390171262421015,55.0,5.770496467759316,2.3307134060199433,55.0,0.7495462608799274,51.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Brain-Stem,363,0.36694610651224424,45.0,3.3616106779233936,1.2335299498739751,45.0,228,0.367289242715192,51.0,2.4951846645384195,0.9164544858728764,51.0,77,0.1811340402240402,45.0,1.7211243169446138,0.3117542012560194,45.0,321,0.1791598264973588,58.0,2.4537854873939593,0.4396197821832387,58.0,1579,0.7008046201395027,49.0,5.770496467759316,4.04399058510441,49.0,0.7253396047965274,52.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Superior Parietal Lobule,363,0.18109249583915635,57.0,3.3616106779233936,0.6087624677047057,57.0,228,0.2546263412358508,54.0,2.4951846645384195,0.6353397418392216,54.0,77,0.07088519595409686,53.0,1.7211243169446138,0.12200223446798004,53.0,321,0.5980166947210344,33.0,2.4537854873939593,1.467404686725778,33.0,1579,0.5992018004726911,51.0,5.770496467759316,3.4576918731026867,51.0,0.7083772826844213,53.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Right Lateral Ventricle,363,0.18695021169927334,56.0,3.3616106779233936,0.6284538278883162,56.0,228,0.24587726680757488,55.0,2.4951846645384195,0.6135091854968822,55.0,77,0.1326669200713782,49.0,1.7211243169446138,0.22833626218899647,49.0,321,0.4492033051292141,43.0,2.4537854873939593,1.102248551015466,43.0,1579,0.5343473736339334,53.0,5.770496467759316,3.0834496321110803,53.0,0.6431369566474152,54.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Lateral Occipital Cortex, superior division",363,0.21917714206752315,53.0,3.3616106779233936,0.7367882211309185,53.0,228,0.35831538839005705,53.0,2.4951846645384195,0.894063062178998,53.0,77,0.0652098851020332,55.0,1.7211243169446138,0.11223431895427363,55.0,321,0.31664694543660865,50.0,2.4537854873939593,0.7769836793399771,50.0,1579,0.4921079930756613,54.0,5.770496467759316,2.8397074357992294,54.0,0.6300173204010417,55.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_subcortical,Left Lateral Ventricle,363,0.20024523306882017,55.0,3.3616106779233936,0.6731465136874045,55.0,228,0.17005969473368215,57.0,2.4951846645384195,0.4243303423555687,57.0,77,0.05338891302133752,59.0,1.7211243169446138,0.09188895645626494,59.0,321,0.4684313570958558,41.0,2.4537854873939593,1.1494300658820684,41.0,1579,0.3953309196214228,56.0,5.770496467759316,2.2812556752714626,56.0,0.5846989695953266,56.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Middle Temporal Gyrus, posterior division",363,0.33069518411513604,47.0,3.3616106779233936,1.111668462059284,47.0,228,0.2221375295195249,56.0,2.4951846645384195,0.5542741570755689,56.0,77,0.08202868475772367,51.0,1.7211243169446138,0.14118156402350218,51.0,321,0.21445110339929563,55.0,2.4537854873939593,0.526217005276813,55.0,1579,0.9654007159485158,46.0,5.770496467759316,5.570841421353226,46.0,0.5833352971087921,57.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Cuneal Cortex,363,0.005013701822472085,63.0,3.3616106779233936,0.01685411358234614,63.0,228,0.4473045374575726,47.0,2.4951846645384195,1.1161074222425862,47.0,77,0.03719084257504371,62.0,1.7211243169446138,0.06401006352356677,62.0,321,0.1634684433491131,59.0,2.4537854873939593,0.40111649393693527,59.0,1579,0.0,63.0,5.770496467759316,0.0,63.0,0.39952202332135855,58.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Middle Temporal Gyrus, anterior division",363,0.06891107191946709,60.0,3.3616106779233936,0.2316521951916275,60.0,228,0.05441420075466048,60.0,2.4951846645384195,0.13577347925614372,60.0,77,0.055061404066125176,57.0,1.7211243169446138,0.09476752146332107,57.0,321,0.3815125739026182,48.0,2.4537854873939593,0.93615001710056,48.0,1579,1.3036206245196122,42.0,5.770496467759316,7.522538209088617,42.0,0.34958580325291305,59.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Occipital Pole,363,0.2069111536959521,54.0,3.3616106779233936,0.695554743645761,54.0,228,0.09163371868392027,59.0,2.4951846645384195,0.2286430496147455,59.0,77,0.01847745952922978,63.0,1.7211243169446138,0.03180200491111735,63.0,321,0.0833864477466597,61.0,2.4537854873939593,0.20461245532608827,61.0,1579,0.19887070292910566,57.0,5.770496467759316,1.1475826887932166,57.0,0.29015306337442803,60.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,Postcentral Gyrus,363,0.08305947555200703,59.0,3.3616106779233936,0.27921361991834387,59.0,228,0.025938066734275237,61.0,2.4951846645384195,0.0647202663431377,61.0,77,0.08320823432614269,50.0,1.7211243169446138,0.1432117154687497,50.0,321,0.2052525519092849,56.0,2.4537854873939593,0.5036457331255786,56.0,1579,0.04637298017586267,61.0,5.770496467759316,0.26759511830428834,61.0,0.24769783371395246,61.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Temporal Fusiform Cortex, anterior division",363,0.015990660107526623,62.0,3.3616106779233936,0.05375437376450514,62.0,228,0.0,63.0,2.4951846645384195,0.0,63.0,77,0.0665796055901246,54.0,1.7211243169446138,0.114591778193745,54.0,321,0.002539920171753305,63.0,2.4537854873939593,0.006232419256587432,63.0,1579,0.10024496623711875,59.0,5.770496467759316,0.5784632235819457,59.0,0.043644642803709395,62.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Inferior Temporal Gyrus, posterior division",363,0.031110085071238136,61.0,3.3616106779233936,0.10457999416657927,61.0,228,0.016241965775141143,62.0,2.4951846645384195,0.040526703924090045,62.0,77,0.007328145029493267,64.0,1.7211243169446138,0.012612648608357665,64.0,321,0.0001837043235525412,64.0,2.4537854873939593,0.0004507710031047499,64.0,1579,0.06364998175406754,60.0,5.770496467759316,0.36729199488479164,60.0,0.039542529425532935,63.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
harvard_oxford_cortical,"Inferior Temporal Gyrus, anterior division",363,0.0,64.0,3.3616106779233936,0.0,64.0,228,0.0,63.0,2.4951846645384195,0.0,63.0,77,0.03774324407256921,61.0,1.7211243169446138,0.06496081517367452,61.0,321,0.0032528673616774853,62.0,2.4537854873939593,0.007981838724501691,62.0,1579,0.0,63.0,5.770496467759316,0.0,63.0,0.018235663474544053,64.0,requires_curated_domain_expert_mapping,"Automatic lexical mouse-human matching is disabled. A scientifically meaningful cross-species comparison requires a curated, literature-cited mapping defined by a domain expert before quantitative comparison is attempted."
